id,target
1,100000.000001
2,100001.000002
3,100003.000003
4,100000.000002
5,100001.000003
6,100003.000004
7,100000.000003
8,100001.000004
9,100003.000005
10,100000.000004
11,100001.000005
12,100003.000006
13,100000.000005
14,100001.000006
15,100003.000007
16,100000.000006
17,100001.000007
18,100003.000008
19,100000.000007
20,100001.000008
21,100003.000009
22,100000.000008
23,100001.000009
24,100003.000010
25,100000.000009
26,100001.000010
27,100003.000011
28,100000.000010
29,100001.000011
30,100003.000012
31,100000.000011
32,100001.000012
33,100003.000013
34,100000.000012
35,100001.000013
36,100003.000014
37,100000.000013
38,100001.000014
39,100003.000015
40,100000.000014
41,100001.000015
42,100003.000016
43,100000.000015
44,100001.000016
45,100003.000017
46,100000.000016
47,100001.000017
48,100003.000018
49,100000.000017
50,100001.000018
51,100003.000019
52,100000.000018
53,100001.000019
54,100003.000020
55,100000.000019
56,100001.000020
57,100003.000021
58,100000.000020
59,100001.000021
60,100003.000022
61,100000.000021
62,100001.000022
63,100003.000023
64,100000.000022
65,100001.000023
66,100003.000024
67,100000.000023
68,100001.000024
69,100003.000025
70,100000.000024
71,100001.000025
72,100003.000026
73,100000.000025
74,100001.000026
75,100003.000027
76,100000.000026
77,100001.000027
78,100003.000028
79,100000.000027
80,100001.000028
81,100003.000029
82,100000.000028
83,100001.000029
84,100003.000030
85,100000.000029
86,100001.000030
87,100003.000031
88,100000.000030
89,100001.000031
90,100003.000032
91,100000.000031
92,100001.000032
93,100003.000033
94,100000.000032
95,100001.000033
96,100003.000034
97,100000.000033
98,100001.000034
99,100003.000035
100,100000.000034
101,100001.000035
102,100003.000036
103,100000.000035
104,100001.000036
105,100003.000037
106,100000.000036
107,100001.000037
108,100003.000038
109,100000.000037
110,100001.000038
111,100003.000039
112,100000.000038
113,100001.000039
114,100003.000040
115,100000.000039
116,100001.000040
117,100003.000041
118,100000.000040
119,100001.000041
120,100003.000042
121,100000.000041
122,100001.000042
123,100003.000043
124,100000.000042
125,100001.000043
126,100003.000044
127,100000.000043
128,100001.000044
129,100003.000045
